ICOORD,JCOORD,QVALUE
300,407,4.0
300,427,4.0
300,442,4.0
300,456,4.0
300,459,4.0
300,469,4.0
300,476,4.0
300,481,4.0
300,513,4.0
300,520,4.0
300,522,4.0
300,526,4.0
300,537,4.0
300,540,4.0
300,551,4.0
300,598,4.0
300,599,4.0
300,629,4.0
300,668,4.0
300,676,4.0
300,682,4.0
300,702,4.0
300,716,4.0
300,748,4.0
300,778,4.0
300,785,4.0
301,316,4.0
301,320,4.0
301,322,4.0
301,323,4.0
301,378,4.0
301,384,4.0
301,400,4.0
301,402,4.0
301,412,4.0
301,450,4.0
301,453,4.0
301,454,4.0
301,460,4.0
301,500,4.0
301,524,4.0
301,569,4.0
301,591,4.0
301,600,4.0
301,624,4.0
301,651,4.0
301,667,4.0
301,679,4.0
301,680,4.0
301,697,4.0
301,712,4.0
301,717,4.0
301,727,4.0
301,741,4.0
301,779,4.0
302,317,4.0
302,322,4.0
302,346,4.0
302,363,4.0
302,364,4.0
302,375,4.0
302,388,4.0
302,409,4.0
302,419,4.0
302,423,4.0
302,436,4.0
302,442,4.0
302,446,4.0
302,469,4.0
302,477,4.0
302,483,4.0
302,499,4.0
302,524,4.0
302,531,4.0
302,539,4.0
302,557,4.0
302,558,4.0
302,565,4.0
302,588,4.0
302,590,4.0
302,603,4.0
302,608,4.0
302,616,4.0
302,627,4.0
302,631,4.0
302,634,4.0
302,640,4.0
302,646,4.0
302,679,4.0
302,705,4.0
302,718,4.0
302,734,4.0
302,747,4.0
302,784,4.0
302,789,4.0
303,319,4.0
303,328,4.0
303,332,4.0
303,341,4.0
303,348,4.0
303,373,4.0
303,393,4.0
303,400,4.0
303,401,4.0
303,408,4.0
303,456,4.0
303,466,4.0
303,472,4.0
303,488,4.0
303,505,4.0
303,515,4.0
303,522,4.0
303,538,4.0
303,540,4.0
303,569,4.0
303,582,4.0
303,592,4.0
303,597,4.0
303,612,4.0
303,637,4.0
303,643,4.0
303,659,4.0
303,661,4.0
303,667,4.0
303,689,4.0
303,724,4.0
303,736,4.0
303,737,4.0
303,756,4.0
304,313,4.0
304,328,4.0
304,359,4.0
304,374,4.0
304,379,4.0
304,381,4.0
304,415,4.0
304,417,4.0
304,423,4.0
304,490,4.0
304,507,4.0
304,552,4.0
304,564,4.0
304,582,4.0
304,598,4.0
304,619,4.0
304,629,4.0
304,639,4.0
304,647,4.0
304,658,4.0
304,660,4.0
304,661,4.0
304,682,4.0
304,689,4.0
304,697,4.0
304,700,4.0
304,721,4.0
304,727,4.0
304,777,4.0
304,789,4.0
304,799,4.0
305,312,4.0
305,364,4.0
305,378,4.0
305,403,4.0
305,433,4.0
305,455,4.0
305,532,4.0
305,545,4.0
305,593,4.0
305,622,4.0
305,632,4.0
305,638,4.0
305,644,4.0
305,645,4.0
305,654,4.0
305,657,4.0
305,668,4.0
305,685,4.0
305,688,4.0
305,691,4.0
305,719,4.0
305,761,4.0
305,798,4.0
306,307,4.0
306,312,4.0
306,347,4.0
306,379,4.0
306,412,4.0
306,427,4.0
306,428,4.0
306,445,4.0
306,463,4.0
306,473,4.0
306,484,4.0
306,502,4.0
306,554,4.0
306,561,4.0
306,566,4.0
306,593,4.0
306,599,4.0
306,600,4.0
306,639,4.0
306,641,4.0
306,642,4.0
306,643,4.0
306,649,4.0
306,650,4.0
306,667,4.0
306,691,4.0
306,759,4.0
306,766,4.0
306,781,4.0
306,796,4.0
306,798,4.0
307,331,4.0
307,353,4.0
307,366,4.0
307,394,4.0
307,416,4.0
307,423,4.0
307,425,4.0
307,430,4.0
307,451,4.0
307,455,4.0
307,459,4.0
307,498,4.0
307,514,4.0
307,523,4.0
307,538,4.0
307,544,4.0
307,556,4.0
307,571,4.0
307,572,4.0
307,576,4.0
307,577,4.0
307,599,4.0
307,601,4.0
307,632,4.0
307,658,4.0
307,662,4.0
307,666,4.0
307,696,4.0
307,697,4.0
307,740,4.0
307,761,4.0
307,764,4.0
307,767,4.0
307,780,4.0
307,781,4.0
307,790,4.0
307,797,4.0
308,338,4.0
308,344,4.0
308,345,4.0
308,368,4.0
308,388,4.0
308,427,4.0
308,439,4.0
308,449,4.0
308,497,4.0
308,501,4.0
308,506,4.0
308,514,4.0
308,533,4.0
308,557,4.0
308,573,4.0
308,588,4.0
308,638,4.0
308,649,4.0
308,663,4.0
308,685,4.0
308,702,4.0
308,729,4.0
308,754,4.0
308,760,4.0
308,787,4.0
309,334,4.0
309,357,4.0
309,379,4.0
309,380,4.0
309,389,4.0
309,398,4.0
309,432,4.0
309,434,4.0
309,452,4.0
309,458,4.0
309,466,4.0
309,472,4.0
309,508,4.0
309,517,4.0
309,532,4.0
309,535,4.0
309,550,4.0
309,580,4.0
309,588,4.0
309,597,4.0
309,599,4.0
309,614,4.0
309,681,4.0
309,694,4.0
309,733,4.0
309,759,4.0
309,764,4.0
309,794,4.0
310,319,4.0
310,331,4.0
310,352,4.0
310,398,4.0
310,410,4.0
310,417,4.0
310,431,4.0
310,455,4.0
310,479,4.0
310,480,4.0
310,508,4.0
310,514,4.0
310,555,4.0
310,566,4.0
310,567,4.0
310,572,4.0
310,597,4.0
310,626,4.0
310,631,4.0
310,642,4.0
310,662,4.0
310,675,4.0
310,692,4.0
310,696,4.0
310,716,4.0
310,722,4.0
310,727,4.0
310,740,4.0
310,745,4.0
310,764,4.0
310,772,4.0
311,313,4.0
311,336,4.0
311,338,4.0
311,340,4.0
311,351,4.0
311,377,4.0
311,383,4.0
311,387,4.0
311,393,4.0
311,412,4.0
311,420,4.0
311,421,4.0
311,432,4.0
311,492,4.0
311,495,4.0
311,501,4.0
311,519,4.0
311,537,4.0
311,612,4.0
311,617,4.0
311,640,4.0
311,644,4.0
311,668,4.0
311,688,4.0
311,723,4.0
311,739,4.0
311,740,4.0
311,755,4.0
311,766,4.0
311,767,4.0
311,784,4.0
311,791,4.0
312,339,4.0
312,345,4.0
312,356,4.0
312,365,4.0
312,372,4.0
312,374,4.0
312,413,4.0
312,445,4.0
312,479,4.0
312,513,4.0
312,536,4.0
312,540,4.0
312,559,4.0
312,566,4.0
312,575,4.0
312,585,4.0
312,587,4.0
312,605,4.0
312,621,4.0
312,630,4.0
312,641,4.0
312,662,4.0
312,670,4.0
312,675,4.0
312,706,4.0
312,740,4.0
312,743,4.0
312,765,4.0
312,782,4.0
312,783,4.0
312,790,4.0
313,316,4.0
313,335,4.0
313,345,4.0
313,373,4.0
313,380,4.0
313,389,4.0
313,393,4.0
313,394,4.0
313,403,4.0
313,406,4.0
313,416,4.0
313,429,4.0
313,439,4.0
313,454,4.0
313,460,4.0
313,494,4.0
313,506,4.0
313,517,4.0
313,523,4.0
313,574,4.0
313,579,4.0
313,584,4.0
313,621,4.0
313,640,4.0
313,642,4.0
313,652,4.0
313,657,4.0
313,670,4.0
313,680,4.0
313,714,4.0
313,719,4.0
313,724,4.0
313,739,4.0
313,778,4.0
313,779,4.0
313,790,4.0
314,323,4.0
314,324,4.0
314,338,4.0
314,389,4.0
314,438,4.0
314,443,4.0
314,455,4.0
314,469,4.0
314,503,4.0
314,587,4.0
314,605,4.0
314,611,4.0
314,645,4.0
314,647,4.0
314,652,4.0
314,689,4.0
314,715,4.0
314,724,4.0
314,732,4.0
314,756,4.0
314,773,4.0
315,322,4.0
315,327,4.0
315,333,4.0
315,364,4.0
315,382,4.0
315,383,4.0
315,401,4.0
315,411,4.0
315,415,4.0
315,423,4.0
315,460,4.0
315,474,4.0
315,492,4.0
315,532,4.0
315,584,4.0
315,585,4.0
315,608,4.0
315,622,4.0
315,627,4.0
315,636,4.0
315,645,4.0
315,650,4.0
315,657,4.0
315,670,4.0
315,705,4.0
315,732,4.0
315,769,4.0
316,322,4.0
316,370,4.0
316,391,4.0
316,407,4.0
316,430,4.0
316,450,4.0
316,468,4.0
316,493,4.0
316,508,4.0
316,533,4.0
316,534,4.0
316,543,4.0
316,548,4.0
316,565,4.0
316,567,4.0
316,571,4.0
316,574,4.0
316,581,4.0
316,594,4.0
316,608,4.0
316,614,4.0
316,625,4.0
316,661,4.0
316,664,4.0
316,671,4.0
316,674,4.0
316,675,4.0
316,708,4.0
316,735,4.0
316,751,4.0
316,783,4.0
316,793,4.0
316,795,4.0
317,318,4.0
317,329,4.0
317,338,4.0
317,340,4.0
317,341,4.0
317,377,4.0
317,378,4.0
317,382,4.0
317,414,4.0
317,419,4.0
317,432,4.0
317,440,4.0
317,451,4.0
317,466,4.0
317,478,4.0
317,485,4.0
317,498,4.0
317,506,4.0
317,616,4.0
317,624,4.0
317,639,4.0
317,653,4.0
317,674,4.0
317,697,4.0
317,725,4.0
317,765,4.0
317,787,4.0
318,345,4.0
318,346,4.0
318,380,4.0
318,388,4.0
318,390,4.0
318,395,4.0
318,403,4.0
318,433,4.0
318,439,4.0
318,440,4.0
318,464,4.0
318,492,4.0
318,509,4.0
318,513,4.0
318,524,4.0
318,543,4.0
318,557,4.0
318,579,4.0
318,584,4.0
318,585,4.0
318,603,4.0
318,614,4.0
318,628,4.0
318,638,4.0
318,644,4.0
318,652,4.0
318,672,4.0
318,718,4.0
318,736,4.0
318,774,4.0
319,355,4.0
319,371,4.0
319,386,4.0
319,388,4.0
319,389,4.0
319,391,4.0
319,404,4.0
319,416,4.0
319,450,4.0
319,495,4.0
319,499,4.0
319,500,4.0
319,509,4.0
319,523,4.0
319,527,4.0
319,534,4.0
319,537,4.0
319,539,4.0
319,540,4.0
319,547,4.0
319,560,4.0
319,571,4.0
319,629,4.0
319,645,4.0
319,676,4.0
319,678,4.0
319,686,4.0
319,702,4.0
319,715,4.0
319,768,4.0
319,782,4.0
319,785,4.0
319,786,4.0
320,339,4.0
320,347,4.0
320,353,4.0
320,424,4.0
320,451,4.0
320,501,4.0
320,513,4.0
320,514,4.0
320,566,4.0
320,593,4.0
320,613,4.0
320,620,4.0
320,641,4.0
320,664,4.0
320,670,4.0
320,713,4.0
320,728,4.0
320,745,4.0
320,795,4.0
321,326,4.0
321,329,4.0
321,333,4.0
321,353,4.0
321,355,4.0
321,361,4.0
321,366,4.0
321,374,4.0
321,376,4.0
321,397,4.0
321,449,4.0
321,482,4.0
321,492,4.0
321,499,4.0
321,529,4.0
321,544,4.0
321,545,4.0
321,572,4.0
321,581,4.0
321,614,4.0
321,621,4.0
321,682,4.0
321,687,4.0
321,716,4.0
321,748,4.0
321,757,4.0
322,324,4.0
322,328,4.0
322,335,4.0
322,343,4.0
322,372,4.0
322,412,4.0
322,415,4.0
322,421,4.0
322,422,4.0
322,426,4.0
322,434,4.0
322,441,4.0
322,466,4.0
322,471,4.0
322,507,4.0
322,512,4.0
322,548,4.0
322,558,4.0
322,584,4.0
322,589,4.0
322,623,4.0
322,639,4.0
322,657,4.0
322,663,4.0
322,689,4.0
322,744,4.0
322,758,4.0
322,761,4.0
322,765,4.0
323,366,4.0
323,370,4.0
323,393,4.0
323,409,4.0
323,416,4.0
323,421,4.0
323,440,4.0
323,463,4.0
323,504,4.0
323,509,4.0
323,522,4.0
323,533,4.0
323,539,4.0
323,541,4.0
323,548,4.0
323,550,4.0
323,565,4.0
323,579,4.0
323,582,4.0
323,598,4.0
323,646,4.0
323,653,4.0
323,669,4.0
323,702,4.0
323,722,4.0
323,737,4.0
323,761,4.0
323,782,4.0
323,797,4.0
324,328,4.0
324,331,4.0
324,336,4.0
324,344,4.0
324,358,4.0
324,386,4.0
324,391,4.0
324,395,4.0
324,409,4.0
324,424,4.0
324,430,4.0
324,439,4.0
324,456,4.0
324,471,4.0
324,478,4.0
324,499,4.0
324,506,4.0
324,520,4.0
324,532,4.0
324,538,4.0
324,552,4.0
324,571,4.0
324,591,4.0
324,671,4.0
324,672,4.0
324,683,4.0
324,686,4.0
324,708,4.0
324,765,4.0
324,774,4.0
324,783,4.0
325,351,4.0
325,356,4.0
325,420,4.0
325,439,4.0
325,445,4.0
325,455,4.0
325,472,4.0
325,482,4.0
325,487,4.0
325,495,4.0
325,500,4.0
325,508,4.0
325,532,4.0
325,542,4.0
325,553,4.0
325,598,4.0
325,626,4.0
325,653,4.0
325,672,4.0
325,690,4.0
325,692,4.0
325,701,4.0
325,703,4.0
325,706,4.0
325,725,4.0
325,778,4.0
325,799,4.0
326,349,4.0
326,362,4.0
326,407,4.0
326,417,4.0
326,421,4.0
326,446,4.0
326,467,4.0
326,519,4.0
326,520,4.0
326,534,4.0
326,537,4.0
326,540,4.0
326,547,4.0
326,564,4.0
326,580,4.0
326,589,4.0
326,609,4.0
326,648,4.0
326,703,4.0
326,729,4.0
326,731,4.0
326,767,4.0
326,784,4.0
326,793,4.0
327,387,4.0
327,420,4.0
327,425,4.0
327,449,4.0
327,452,4.0
327,454,4.0
327,461,4.0
327,476,4.0
327,486,4.0
327,489,4.0
327,500,4.0
327,531,4.0
327,549,4.0
327,581,4.0
327,589,4.0
327,600,4.0
327,607,4.0
327,639,4.0
327,649,4.0
327,657,4.0
327,677,4.0
327,685,4.0
327,713,4.0
327,738,4.0
327,761,4.0
327,766,4.0
327,771,4.0
327,777,4.0
327,788,4.0
327,798,4.0
328,342,4.0
328,361,4.0
328,367,4.0
328,382,4.0
328,398,4.0
328,407,4.0
328,426,4.0
328,433,4.0
328,444,4.0
328,459,4.0
328,464,4.0
328,476,4.0
328,484,4.0
328,527,4.0
328,533,4.0
328,539,4.0
328,546,4.0
328,578,4.0
328,588,4.0
328,625,4.0
328,640,4.0
328,671,4.0
328,740,4.0
328,772,4.0
328,773,4.0
329,366,4.0
329,413,4.0
329,417,4.0
329,480,4.0
329,491,4.0
329,548,4.0
329,567,4.0
329,616,4.0
329,694,4.0
329,699,4.0
329,703,4.0
329,738,4.0
329,751,4.0
329,756,4.0
330,331,4.0
330,337,4.0
330,346,4.0
330,351,4.0
330,354,4.0
330,404,4.0
330,409,4.0
330,416,4.0
330,418,4.0
330,436,4.0
330,444,4.0
330,483,4.0
330,485,4.0
330,494,4.0
330,566,4.0
330,571,4.0
330,574,4.0
330,580,4.0
330,587,4.0
330,628,4.0
330,631,4.0
330,635,4.0
330,641,4.0
330,647,4.0
330,658,4.0
330,688,4.0
330,705,4.0
330,708,4.0
330,710,4.0
330,711,4.0
330,749,4.0
330,754,4.0
330,771,4.0
330,779,4.0
331,350,4.0
331,356,4.0
331,372,4.0
331,386,4.0
331,415,4.0
331,431,4.0
331,435,4.0
331,444,4.0
331,456,4.0
331,464,4.0
331,500,4.0
331,501,4.0
331,509,4.0
331,511,4.0
331,551,4.0
331,555,4.0
331,557,4.0
331,559,4.0
331,581,4.0
331,591,4.0
331,608,4.0
331,627,4.0
331,629,4.0
331,645,4.0
331,674,4.0
331,702,4.0
331,746,4.0
331,747,4.0
331,753,4.0
331,760,4.0
331,762,4.0
331,787,4.0
332,367,4.0
332,372,4.0
332,395,4.0
332,413,4.0
332,445,4.0
332,450,4.0
332,498,4.0
332,511,4.0
332,558,4.0
332,594,4.0
332,596,4.0
332,616,4.0
332,625,4.0
332,650,4.0
332,654,4.0
332,674,4.0
332,681,4.0
332,702,4.0
332,703,4.0
332,704,4.0
332,707,4.0
332,713,4.0
332,734,4.0
332,744,4.0
332,746,4.0
332,750,4.0
332,754,4.0
332,756,4.0
333,347,4.0
333,380,4.0
333,387,4.0
333,395,4.0
333,433,4.0
333,441,4.0
333,458,4.0
333,465,4.0
333,477,4.0
333,486,4.0
333,522,4.0
333,525,4.0
333,528,4.0
333,545,4.0
333,578,4.0
333,582,4.0
333,585,4.0
333,591,4.0
333,605,4.0
333,649,4.0
333,658,4.0
333,667,4.0
333,678,4.0
333,696,4.0
333,705,4.0
333,709,4.0
333,719,4.0
333,780,4.0
333,799,4.0
334,361,4.0
334,392,4.0
334,397,4.0
334,408,4.0
334,420,4.0
334,440,4.0
334,452,4.0
334,456,4.0
334,496,4.0
334,504,4.0
334,509,4.0
334,553,4.0
334,568,4.0
334,569,4.0
334,583,4.0
334,619,4.0
334,636,4.0
334,656,4.0
334,684,4.0
334,692,4.0
334,695,4.0
334,696,4.0
334,703,4.0
334,710,4.0
334,727,4.0
334,757,4.0
334,777,4.0
334,780,4.0
334,785,4.0
335,340,4.0
335,370,4.0
335,373,4.0
335,379,4.0
335,413,4.0
335,421,4.0
335,426,4.0
335,440,4.0
335,459,4.0
335,489,4.0
335,490,4.0
335,493,4.0
335,519,4.0
335,520,4.0
335,551,4.0
335,587,4.0
335,591,4.0
335,593,4.0
335,595,4.0
335,621,4.0
335,632,4.0
335,662,4.0
335,663,4.0
335,665,4.0
335,668,4.0
335,684,4.0
335,691,4.0
335,692,4.0
335,697,4.0
335,718,4.0
335,756,4.0
335,764,4.0
336,356,4.0
336,381,4.0
336,393,4.0
336,401,4.0
336,420,4.0
336,435,4.0
336,463,4.0
336,467,4.0
336,483,4.0
336,485,4.0
336,505,4.0
336,522,4.0
336,552,4.0
336,557,4.0
336,561,4.0
336,604,4.0
336,633,4.0
336,647,4.0
336,648,4.0
336,665,4.0
336,666,4.0
336,669,4.0
336,671,4.0
336,672,4.0
336,703,4.0
336,705,4.0
336,719,4.0
336,756,4.0
336,761,4.0
336,792,4.0
336,793,4.0
337,345,4.0
337,388,4.0
337,429,4.0
337,439,4.0
337,508,4.0
337,514,4.0
337,520,4.0
337,533,4.0
337,534,4.0
337,574,4.0
337,583,4.0
337,595,4.0
337,602,4.0
337,603,4.0
337,612,4.0
337,614,4.0
337,653,4.0
337,671,4.0
337,673,4.0
337,687,4.0
337,702,4.0
337,715,4.0
337,730,4.0
337,766,4.0
337,771,4.0
337,779,4.0
338,341,4.0
338,371,4.0
338,375,4.0
338,389,4.0
338,407,4.0
338,413,4.0
338,426,4.0
338,427,4.0
338,447,4.0
338,458,4.0
338,473,4.0
338,522,4.0
338,536,4.0
338,565,4.0
338,568,4.0
338,589,4.0
338,595,4.0
338,603,4.0
338,629,4.0
338,640,4.0
338,644,4.0
338,652,4.0
338,658,4.0
338,678,4.0
338,689,4.0
338,721,4.0
338,731,4.0
338,738,4.0
338,744,4.0
338,745,4.0
339,359,4.0
339,408,4.0
339,414,4.0
339,467,4.0
339,473,4.0
339,475,4.0
339,485,4.0
339,532,4.0
339,558,4.0
339,573,4.0
339,575,4.0
339,582,4.0
339,593,4.0
339,598,4.0
339,652,4.0
339,659,4.0
339,663,4.0
339,675,4.0
339,680,4.0
339,690,4.0
339,741,4.0
339,753,4.0
339,755,4.0
340,391,4.0
340,402,4.0
340,444,4.0
340,458,4.0
340,481,4.0
340,520,4.0
340,530,4.0
340,533,4.0
340,538,4.0
340,549,4.0
340,586,4.0
340,641,4.0
340,644,4.0
340,647,4.0
340,662,4.0
340,675,4.0
340,702,4.0
340,707,4.0
340,741,4.0
340,749,4.0
340,793,4.0
340,796,4.0
341,343,4.0
341,348,4.0
341,398,4.0
341,407,4.0
341,417,4.0
341,429,4.0
341,454,4.0
341,484,4.0
341,564,4.0
341,568,4.0
341,569,4.0
341,571,4.0
341,585,4.0
341,636,4.0
341,637,4.0
341,640,4.0
341,672,4.0
341,680,4.0
341,683,4.0
341,698,4.0
341,702,4.0
341,717,4.0
341,762,4.0
341,770,4.0
341,775,4.0
341,782,4.0
341,789,4.0
342,414,4.0
342,416,4.0
342,423,4.0
342,457,4.0
342,474,4.0
342,496,4.0
342,507,4.0
342,515,4.0
342,532,4.0
342,547,4.0
342,564,4.0
342,588,4.0
342,627,4.0
342,642,4.0
342,673,4.0
342,718,4.0
342,745,4.0
342,754,4.0
342,795,4.0
343,351,4.0
343,356,4.0
343,389,4.0
343,433,4.0
343,447,4.0
343,455,4.0
343,490,4.0
343,498,4.0
343,499,4.0
343,551,4.0
343,554,4.0
343,558,4.0
343,569,4.0
343,607,4.0
343,620,4.0
343,640,4.0
343,660,4.0
343,721,4.0
343,761,4.0
343,777,4.0
343,779,4.0
343,783,4.0
343,784,4.0
343,786,4.0
343,798,4.0
344,350,4.0
344,398,4.0
344,404,4.0
344,418,4.0
344,431,4.0
344,456,4.0
344,479,4.0
344,493,4.0
344,503,4.0
344,506,4.0
344,528,4.0
344,565,4.0
344,585,4.0
344,612,4.0
344,625,4.0
344,639,4.0
344,701,4.0
344,722,4.0
344,740,4.0
344,768,4.0
344,787,4.0
345,369,4.0
345,407,4.0
345,408,4.0
345,429,4.0
345,448,4.0
345,456,4.0
345,457,4.0
345,466,4.0
345,496,4.0
345,532,4.0
345,551,4.0
345,568,4.0
345,582,4.0
345,596,4.0
345,615,4.0
345,646,4.0
345,669,4.0
345,671,4.0
345,673,4.0
345,720,4.0
345,744,4.0
345,759,4.0
345,767,4.0
346,356,4.0
346,370,4.0
346,396,4.0
346,424,4.0
346,445,4.0
346,459,4.0
346,463,4.0
346,479,4.0
346,480,4.0
346,487,4.0
346,492,4.0
346,523,4.0
346,573,4.0
346,575,4.0
346,580,4.0
346,592,4.0
346,602,4.0
346,617,4.0
346,634,4.0
346,677,4.0
346,690,4.0
346,761,4.0
346,764,4.0
346,792,4.0
347,376,4.0
347,403,4.0
347,405,4.0
347,410,4.0
347,417,4.0
347,434,4.0
347,473,4.0
347,478,4.0
347,487,4.0
347,501,4.0
347,517,4.0
347,556,4.0
347,575,4.0
347,625,4.0
347,639,4.0
347,653,4.0
347,661,4.0
347,673,4.0
347,689,4.0
347,702,4.0
347,724,4.0
347,725,4.0
347,732,4.0
347,738,4.0
347,755,4.0
347,765,4.0
347,773,4.0
347,778,4.0
348,351,4.0
348,374,4.0
348,394,4.0
348,395,4.0
348,452,4.0
348,454,4.0
348,465,4.0
348,486,4.0
348,487,4.0
348,528,4.0
348,530,4.0
348,533,4.0
348,553,4.0
348,571,4.0
348,578,4.0
348,579,4.0
348,592,4.0
348,598,4.0
348,601,4.0
348,610,4.0
348,619,4.0
348,626,4.0
348,656,4.0
348,681,4.0
348,740,4.0
348,766,4.0
348,770,4.0
348,791,4.0
349,364,4.0
349,388,4.0
349,397,4.0
349,414,4.0
349,450,4.0
349,453,4.0
349,474,4.0
349,476,4.0
349,483,4.0
349,498,4.0
349,501,4.0
349,522,4.0
349,527,4.0
349,530,4.0
349,537,4.0
349,539,4.0
349,574,4.0
349,588,4.0
349,646,4.0
349,685,4.0
349,692,4.0
349,733,4.0
349,758,4.0
349,773,4.0
349,794,4.0
350,358,4.0
350,359,4.0
350,366,4.0
350,399,4.0
350,406,4.0
350,422,4.0
350,435,4.0
350,443,4.0
350,510,4.0
350,512,4.0
350,520,4.0
350,526,4.0
350,531,4.0
350,551,4.0
350,558,4.0
350,563,4.0
350,587,4.0
350,593,4.0
350,596,4.0
350,606,4.0
350,634,4.0
350,692,4.0
350,711,4.0
350,745,4.0
350,747,4.0
350,761,4.0
350,780,4.0
350,785,4.0
351,359,4.0
351,377,4.0
351,400,4.0
351,418,4.0
351,423,4.0
351,425,4.0
351,445,4.0
351,451,4.0
351,506,4.0
351,511,4.0
351,523,4.0
351,527,4.0
351,530,4.0
351,550,4.0
351,589,4.0
351,641,4.0
351,646,4.0
351,659,4.0
351,682,4.0
351,683,4.0
351,736,4.0
351,764,4.0
352,361,4.0
352,370,4.0
352,382,4.0
352,396,4.0
352,406,4.0
352,417,4.0
352,422,4.0
352,455,4.0
352,461,4.0
352,473,4.0
352,474,4.0
352,481,4.0
352,494,4.0
352,498,4.0
352,511,4.0
352,527,4.0
352,528,4.0
352,531,4.0
352,532,4.0
352,538,4.0
352,550,4.0
352,556,4.0
352,562,4.0
352,595,4.0
352,610,4.0
352,615,4.0
352,627,4.0
352,646,4.0
352,650,4.0
352,652,4.0
352,658,4.0
352,666,4.0
352,700,4.0
352,703,4.0
352,707,4.0
352,722,4.0
352,724,4.0
352,757,4.0
352,761,4.0
352,789,4.0
352,790,4.0
352,799,4.0
353,360,4.0
353,406,4.0
353,416,4.0
353,422,4.0
353,425,4.0
353,467,4.0
353,470,4.0
353,476,4.0
353,484,4.0
353,493,4.0
353,514,4.0
353,543,4.0
353,550,4.0
353,588,4.0
353,606,4.0
353,642,4.0
353,665,4.0
353,678,4.0
353,687,4.0
353,703,4.0
353,709,4.0
353,744,4.0
353,783,4.0
353,784,4.0
354,361,4.0
354,365,4.0
354,377,4.0
354,383,4.0
354,387,4.0
354,452,4.0
354,453,4.0
354,476,4.0
354,480,4.0
354,532,4.0
354,565,4.0
354,568,4.0
354,587,4.0
354,591,4.0
354,616,4.0
354,622,4.0
354,660,4.0
354,673,4.0
354,698,4.0
354,710,4.0
354,721,4.0
354,779,4.0
354,785,4.0
355,385,4.0
355,400,4.0
355,419,4.0
355,422,4.0
355,429,4.0
355,432,4.0
355,454,4.0
355,478,4.0
355,537,4.0
355,538,4.0
355,551,4.0
355,563,4.0
355,594,4.0
355,605,4.0
355,617,4.0
355,638,4.0
355,692,4.0
355,694,4.0
355,723,4.0
355,762,4.0
355,785,4.0
356,392,4.0
356,418,4.0
356,443,4.0
356,459,4.0
356,477,4.0
356,489,4.0
356,498,4.0
356,519,4.0
356,523,4.0
356,529,4.0
356,582,4.0
356,583,4.0
356,630,4.0
356,646,4.0
356,660,4.0
356,683,4.0
356,689,4.0
356,743,4.0
356,767,4.0
357,363,4.0
357,424,4.0
357,447,4.0
357,453,4.0
357,462,4.0
357,464,4.0
357,501,4.0
357,506,4.0
357,507,4.0
357,515,4.0
357,540,4.0
357,607,4.0
357,611,4.0
357,614,4.0
357,636,4.0
357,647,4.0
357,650,4.0
357,674,4.0
357,698,4.0
357,702,4.0
357,752,4.0
357,770,4.0
357,784,4.0
357,791,4.0
358,366,4.0
358,394,4.0
358,409,4.0
358,421,4.0
358,424,4.0
358,426,4.0
358,428,4.0
358,452,4.0
358,455,4.0
358,485,4.0
358,491,4.0
358,506,4.0
358,507,4.0
358,514,4.0
358,529,4.0
358,533,4.0
358,548,4.0
358,550,4.0
358,572,4.0
358,600,4.0
358,645,4.0
358,686,4.0
358,698,4.0
358,726,4.0
358,728,4.0
358,734,4.0
358,755,4.0
358,777,4.0
358,787,4.0
359,368,4.0
359,376,4.0
359,377,4.0
359,392,4.0
359,416,4.0
359,449,4.0
359,454,4.0
359,462,4.0
359,490,4.0
359,512,4.0
359,522,4.0
359,540,4.0
359,544,4.0
359,588,4.0
359,593,4.0
359,619,4.0
359,620,4.0
359,632,4.0
359,669,4.0
359,672,4.0
359,673,4.0
359,687,4.0
359,696,4.0
359,702,4.0
359,705,4.0
359,708,4.0
359,749,4.0
359,755,4.0
359,791,4.0
359,794,4.0
360,394,4.0
360,395,4.0
360,406,4.0
360,408,4.0
360,479,4.0
360,495,4.0
360,519,4.0
360,556,4.0
360,557,4.0
360,559,4.0
360,565,4.0
360,566,4.0
360,571,4.0
360,575,4.0
360,587,4.0
360,610,4.0
360,626,4.0
360,637,4.0
360,641,4.0
360,669,4.0
360,670,4.0
360,675,4.0
360,677,4.0
360,699,4.0
360,725,4.0
360,747,4.0
360,750,4.0
361,366,4.0
361,390,4.0
361,435,4.0
361,443,4.0
361,472,4.0
361,481,4.0
361,497,4.0
361,526,4.0
361,550,4.0
361,559,4.0
361,637,4.0
361,664,4.0
361,721,4.0
361,722,4.0
361,756,4.0
361,757,4.0
361,789,4.0
361,791,4.0
362,364,4.0
362,367,4.0
362,371,4.0
362,376,4.0
362,469,4.0
362,471,4.0
362,476,4.0
362,529,4.0
362,537,4.0
362,564,4.0
362,599,4.0
362,602,4.0
362,603,4.0
362,674,4.0
362,682,4.0
362,689,4.0
362,703,4.0
362,710,4.0
362,721,4.0
362,735,4.0
362,736,4.0
362,745,4.0
362,783,4.0
363,366,4.0
363,385,4.0
363,406,4.0
363,447,4.0
363,464,4.0
363,472,4.0
363,482,4.0
363,500,4.0
363,522,4.0
363,536,4.0
363,539,4.0
363,590,4.0
363,598,4.0
363,612,4.0
363,631,4.0
363,699,4.0
363,715,4.0
363,719,4.0
363,727,4.0
363,735,4.0
363,770,4.0
363,785,4.0
